*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\linalg.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\matrices.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\mpmath\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_bessel.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_gamma.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_zeta.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\runtests.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_basic_ops.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_bitwise.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_calculus.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_compatibility.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_convert.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_diff.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_division.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_elliptic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_fp.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_functions2.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_gammazeta.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_hp.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_identify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_interval.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_linalg.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_matrices.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_mpmath.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_ode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_pickle.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_power.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_quad.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_rootfinding.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_special.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_str.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_summation.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_trig.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_visualization.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\torture.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\ntheory
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\bbp_pi.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\factor_.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\generate.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\modular.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\multinomial.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\partitions_.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\primetest.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\residue_ntheory.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\ntheory\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\tests\test_ntheory.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\parsing
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\ast_parser.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\mathematica.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\maxima.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\sympy_parser.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\sympy_tokenize.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\parsing\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\test_mathematica.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\test_maxima.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\physics
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\gaussopt.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\hydrogen.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\matrices.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\paulialgebra.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\qho_1d.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\secondquant.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\sho.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\units.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\wigner.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\physics\mechanics
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\essential.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\kane.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\lagrange.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\particle.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\point.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\rigidbody.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_essential.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_kane.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_lagrange.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_particle.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_point.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_rigidbody.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\physics\quantum
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\anticommutator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\cartesian.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\cg.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\circuitplot.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\circuitutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\commutator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\constants.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\dagger.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\density.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\gate.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\grover.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\hilbert.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\identitysearch.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\innerproduct.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\matrixcache.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\matrixutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\operator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\operatorset.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\piab.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qapply.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qexpr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qft.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qubit.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\represent.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\shor.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\spin.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\state.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tensorproduct.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_anticommutator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_cartesian.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_cg.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_circuitutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_commutator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_constants.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_dagger.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_density.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_gate.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_grover.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_hilbert.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_identitysearch.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_innerproduct.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_matrixutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_operator.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_operatorset.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_piab.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_printing.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qapply.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qexpr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qft.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qubit.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_represent.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_shor.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_spin.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_state.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_tensorproduct.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\physics\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_clebsch_gordan.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_gaussopt.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_hydrogen.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_paulialgebra.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_physics_matrices.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_qho_1d.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_secondquant.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_sho.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_units.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\plotting
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\experimental_lambdify.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\plot.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\plot_implicit.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\proxy_pyglet.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\textplot.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\interval_arithmetic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\lib_interval.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\tests\test_intervalmath.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\tests\test_interval_functions.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\color_scheme.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\managed_window.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_axes.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_camera.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_controller.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_curve.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_interval.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_mode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_modes.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_mode_base.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_object.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_rotation.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_surface.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_window.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\util.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\tests\test_plotting.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\plotting\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\test_plot.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\test_plot_implicit.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\polys
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\constructor.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densearith.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densebasic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densetools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\distributedmodules.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\distributedpolys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\euclidtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\factortools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\galoistools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\groebnertools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\monomialtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\numberfields.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\orthopolys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\partfrac.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyclasses.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyconfig.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polycontext.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyerrors.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyfuncs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyoptions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyroots.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polytools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rationaltools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rootisolation.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rootoftools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\specialpolys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\sqfreetools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\polys\agca
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\homomorphisms.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\ideals.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\modules.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\polys\agca\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_homomorphisms.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_ideals.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\agca\tests\test_modules.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\polys\domains
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\algebraicfield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\characteristiczero.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\compositedomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\domain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\expressiondomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\field.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\finitefield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\fractionfield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyfinitefield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyintegerring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\gmpyrationalfield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\groundtypes.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\integerring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\modularinteger.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\mpmathcomplexdomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\mpmathrealdomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\polynomialring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythoncomplexdomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonfinitefield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonintegerring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrationalfield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrationaltype.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\pythonrealdomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\quotientring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\rationalfield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\realdomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\ring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\simpledomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyfinitefield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyintegerring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyrationalfield.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\sympyrealdomain.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\domains\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\polys\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_constructor.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densearith.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densebasic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_densetools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_distributedmodules.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_distributedpolys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_domains.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_euclidtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_factortools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_galoistools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_groebnertools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_monomialtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_numberfields.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_orthopolys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_partfrac.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyclasses.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyfuncs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polynomialring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyoptions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyroots.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polytools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_polyutils.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_quotientring.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rationaltools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rootisolation.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rootoftools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_specialpolys.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_sqfreetools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\printing
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\ccode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\codeprinter.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\conventions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\fcode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\gtk.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\jscode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\lambdarepr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\latex.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\mathml.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\precedence.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\preview.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\printer.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\python.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\repr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\str.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tableform.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tree.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\printing\pretty
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\pretty.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\stringpict.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\printing\pretty\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\tests\test_pretty.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\printing\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_ccode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_codeprinter.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_conventions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_fcode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_gtk.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_jscode.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_lambdarepr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_latex.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_mathml.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_precedence.py
